frame_id,steering_angle,predicted
1479425705879554724,0.0104719754308,0.008848086
1479425705928852502,0.0104719754308,0.03212388
1479425705978836415,0.010046461646399999,0.036509454
1479425706028835548,0.008726646192370001,0.03584763
1479425706078866287,0.008726646192370001,0.018823352
1479425706128908212,0.008726646192370001,0.047970444
1479425706178787058,0.008726646192370001,0.040795416
1479425706228927887,0.008726646192370001,0.040877786
1479425706278926978,0.008726646192370001,0.029334955
1479425706328947387,0.008726646192370001,0.00090633216
1479425706378971755,0.00999749299636,-0.0012710737
1479425706428904921,0.012217304669299999,-0.0012710737
1479425706478927558,0.0139626339078,0.011446962
1479425706529006069,0.0157079640776,0.020885408
1479425706578954622,0.0186942500161,0.04429627
1479425706628937782,0.021302542724700002,0.03734466
1479425706679021953,0.0274136937484,0.06308795
1479425706729109390,0.0321384935381,0.08891392
1479425706778977181,0.039613083285599995,0.08459633
1479425706829013086,0.042224597686300006,0.07635374
1479425706879007232,0.04363323003050001,0.070283264
1479425706929081692,0.04363323003050001,0.0759612
1479425706979071674,0.044826271727599995,0.060090423
1479425707029130275,0.0471238903701,0.04027503
1479425707079040625,0.0500378116537,0.028989859
1479425707129098414,0.0506145469844,0.0115296515
1479425707179058704,0.0506145469844,0.010116035
1479425707229126643,0.0506145469844,0.018218108
1479425707279103958,0.0506145469844,0.011124525
1479425707329811664,0.050286492225400006,0.015840523
1479425707379195127,0.0488692186773,0.019353934
1479425707429167727,0.0488692186773,0.0103572365
1479425707479232383,0.0471238903701,0.00232536
1479425707529110412,0.0471238903701,-0.0012710737
1479425707579151770,0.0471238903701,-0.0012710737
1479425707629105266,0.045378562063,-0.0012710737
1479425707679154752,0.044282168976800006,-0.0012710737
1479425707729162436,0.04363323003050001,-0.0012710737
1479425707779175763,0.040813314244599996,-0.0012710737
1479425707829221595,0.038397245109099996,-0.0012710737
1479425707879224404,0.038397245109099996,-0.0012710737
1479425707929188245,0.0382067291099,-0.0012710737
1479425707979286172,0.0366519130766,-0.0012710737
1479425708029303276,0.0349065847695,-0.0012710737
1479425708079311235,0.0349065847695,-0.0012710737
1479425708129313273,0.0349065847695,-0.0012710737
1479425708179263200,0.0349065847695,-0.0012710737
1479425708229273175,0.033161256462300004,-0.0012710737
1479425708279275401,0.033161256462300004,-0.0012710737
1479425708329269516,0.033161256462300004,-0.0012710737
1479425708379460691,0.033161256462300004,-0.0012710737
1479425708429319155,0.033161256462300004,-0.0012710737
1479425708479330310,0.033161256462300004,-0.0012710737
1479425708529379345,0.0314159281552,-0.0012710737
1479425708579359824,0.0286888984559,-0.0012710737
1479425708629419778,0.026089015999599997,-0.0012710737
1479425708679330930,0.0234705376874,-0.0012710737
1479425708729349824,0.0226892810315,-0.0012710737
1479425708779345965,0.0209439508617,-0.0012710737
1479425708829857789,0.0191986225545,-0.0012710737
1479425708879383747,0.0191986225545,-0.0012710737
1479425708929427928,0.0191435870967,-0.0012710737
1479425708979443919,0.0174532923847,-0.0012710737
1479425709029342547,0.0157079640776,-0.0012710737
1479425709079415584,0.0157079640776,-0.0025858125
1479425709129431650,0.0157079640776,-0.0012710737
1479425709179444660,0.0157079640776,-0.0012710737
1479425709229449687,0.0157079640776,-0.0012710737
1479425709279479553,0.0157079640776,-0.0012710737
1479425709329473812,0.0139626339078,-0.0012710737
1479425709379515913,0.0139626339078,-0.0012710737
1479425709429503743,0.0139626339078,-0.003814328
1479425709479469461,0.0139626339078,-0.022439983
1479425709529546267,0.0139626339078,-0.028807342
1479425709579563169,0.012217304669299999,-0.029301945
1479425709629476043,0.012217304669299999,-0.018441334
1479425709679589242,0.012217304669299999,-0.0150752235
1479425709729506310,0.012217304669299999,-0.020089146
1479425709779565868,0.012217304669299999,-0.028504707
1479425709829618424,0.010526082242399998,-0.03314037
1479425709879543404,0.0069813169539,-0.04445711
1479425709929649994,0.00529985590462,-0.054482102
1479425709979551445,0.00349065847695,-0.047407426
1479425710029592427,0.00174532923847,-0.04588876
1479425710079602517,0.00174532923847,-0.02820858
1479425710129643407,0.00174532923847,-0.016937196
1479425710179635110,0.00174532923847,-0.0065606195
1479425710229622750,0.00174532923847,-0.017576054
1479425710279631948,0.00174532923847,-0.0012710737
1479425710329662643,0.00174532923847,-0.007996366
1479425710379670187,0.00174532923847,-0.022297114
1479425710429617164,-0.0016072650809400002,-0.03967283
1479425710479681139,-0.008444849519569999,-0.03786416
1479425710529703062,-0.0171540854505,-0.040475987
1479425710579634254,-0.026874777843999997,-0.054788165
1479425710629671528,-0.029670597985400005,-0.07749712
1479425710679640512,-0.029670597985400005,-0.07185038
1479425710729699932,-0.029670597985400005,-0.046932507
1479425710779660492,-0.0279252678156,-0.03388388
1479425710829646441,-0.0294730706071,-0.008686043
1479425710879730799,-0.029670597985400005,-0.0012710737
1479425710929721361,-0.029670597985400005,-0.0012710737
1479425710979889097,-0.029670597985400005,-0.01904009
1479425711029735091,-0.0329413257679,-0.006691634
1479425711079789262,-0.039049100477,-0.0030630915
1479425711129752460,-0.04165765649830001,-0.022370748
1479425711179746024,-0.0418879017234,-0.036433324
1479425711229786153,-0.0418879017234,-0.046057772
1479425711279758020,-0.0418879017234,-0.041576933
1479425711329749454,-0.0418879017234,-0.043457545
1479425711379740357,-0.0401425734162,-0.03716656
1479425711429772811,-0.0416146865761,-0.031164516
1479425711479763235,-0.0401425734162,-0.031454943
1479425711529769332,-0.0401425734162,-0.031026963
1479425711579885670,-0.0407300900462,-0.021871965
1479425711629854054,-0.0418879017234,-0.02290443
1479425711679881125,-0.0418879017234,-0.02473912
1479425711729837417,-0.0433215196421,-0.01696644
1479425711779789881,-0.04363323003050001,-0.0012710737
1479425711829827057,-0.045378562063,-0.002809155
1479425711879844178,-0.045378562063,-0.0012710737
1479425711929858866,-0.045378562063,-0.0012710737
1479425711979854828,-0.0511409226299,-0.0037358953
1479425712029955155,-0.0572511968599,-0.002021893
1479425712079968624,-0.05934119597080001,-0.0012710737
1479425712129901246,-0.05934119597080001,-0.0012710737
1479425712179971285,-0.05883629793930001,-0.0012710737
1479425712229996158,-0.0544781002976,-0.0012710737
1479425712279921244,-0.0523598790169,-0.0012710737
1479425712329941733,-0.0523598790169,-0.0012710737
1479425712380006708,-0.0523598790169,-0.0012710737
1479425712429969651,-0.0523598790169,0.023303252
1479425712480027275,-0.054105207324,0.018208373
1479425712530031785,-0.054105207324,0.017128356
1479425712579998885,-0.054105207324,0.0064345775
1479425712630093733,-0.054105207324,0.012983902
1479425712679993379,-0.0558505356312,-0.0012710737
1479425712730005783,-0.0588981781097,-0.0012710737
1479425712780126671,-0.0628318563104,-0.0012710737
1479425712830129615,-0.0641276290074,-0.021909785
1479425712880013596,-0.0641695663507,-0.025127228
1479425712930186050,-0.0628318563104,-0.0460876
1479425712980060355,-0.0628318563104,-0.047031306
1479425713030062580,-0.0628318563104,-0.045584366
1479425713080209546,-0.06457718461749999,-0.06400767
1479425713130205928,-0.06758045378069999,-0.08503698
1479425713180157277,-0.0680678412318,-0.093294114
1479425713230207483,-0.069311766631,-0.114922665
1479425713280089184,-0.07191412180819999,-0.12356772
1479425713330221218,-0.07628146302739999,-0.13016798
1479425713380103832,-0.0823696519523,-0.12135989
1479425713430125632,-0.08968362169230001,-0.12103231
1479425713480177194,-0.0963265678912,-0.11984969
1479425713530222460,-0.103634950736,-0.10913463
1479425713580142845,-0.110266622788,-0.09155909
1479425713630216006,-0.11344639957000001,-0.0904925
1479425713680197157,-0.11344639957000001,-0.09430245
1479425713730258703,-0.11344639957000001,-0.09177082
1479425713780251661,-0.11344639957000001,-0.08606902
1479425713830095612,-0.11344639957000001,-0.08449484
1479425713880146908,-0.115191727877,-0.08183911
1479425713930231652,-0.12097396123500001,-0.082556024
1479425713980231782,-0.12592851783,-0.09689485
1479425714030246805,-0.132027282619,-0.09812468
1479425714080250728,-0.136387917778,-0.10588542
1479425714130242988,-0.13788101077099998,-0.098287046
1479425714180234054,-0.139626339078,-0.10341047
1479425714230287152,-0.139626339078,-0.111096054
1479425714280304441,-0.13788101077099998,-0.11010222
1479425714330270667,-0.13788101077099998,-0.11296066
1479425714380392387,-0.13788101077099998,-0.114216946
1479425714430326238,-0.13788101077099998,-0.12298506
1479425714480339126,-0.13788101077099998,-0.11958088
1479425714530364341,-0.138948143296,-0.109506145
1479425714580327171,-0.13788101077099998,-0.09764361
1479425714630335889,-0.135780071292,-0.102527365
1479425714680373362,-0.134390354156,-0.08663853
1479425714730378921,-0.133351372634,-0.08514487
1479425714780419749,-0.130576757841,-0.084394865
1479425714830386617,-0.126382753799,-0.08153566
1479425714880513535,-0.127409040928,-0.06647296
1479425714930401471,-0.126397426167,-0.07795164
1479425714980580597,-0.120282192445,-0.06682657
1479425715030458848,-0.115936909432,-0.06005499
1479425715080484281,-0.11145401300999999,-0.06675256
1479425715130476163,-0.10273892610200001,-0.08533519
1479425715180407258,-0.0994837656617,-0.08278572
1479425715230521220,-0.0977384373546,-0.06718599
1479425715280471610,-0.09782806509910001,-0.08169512
1479425715330439850,-0.10043600959799999,-0.07818607
1479425715380475158,-0.10471975803400001,-0.06882247
1479425715430473100,-0.105665483949,-0.06434893
1479425715480567071,-0.106534988805,-0.07643241
1479425715530592400,-0.108210414648,-0.068867624
1479425715580528567,-0.108210414648,-0.08140981
1479425715630555696,-0.108210414648,-0.08969382
1479425715680555056,-0.108210414648,-0.092988476
1479425715730541418,-0.108210414648,-0.08841647
1479425715780534606,-0.11172509240900001,-0.08517013
1479425715830609666,-0.11523876515699999,-0.092020385
1479425715880589995,-0.122199994534,-0.08806348
1479425715930563501,-0.125663712621,-0.09601709
1479425715980589143,-0.125663712621,-0.08967222
1479425716030580104,-0.125663712621,-0.09307889
1479425716080630113,-0.125663712621,-0.09530818
1479425716130584451,-0.125663712621,-0.10947769
1479425716180631063,-0.125663712621,-0.100387536
1479425716230631552,-0.125663712621,-0.08735857
1479425716280653086,-0.125663712621,-0.09276501
1479425716330645778,-0.125663712621,-0.088231064
1479425716380686900,-0.125663712621,-0.08726351
1479425716430670283,-0.127409040928,-0.11171303
1479425716480728101,-0.127409040928,-0.123507895
1479425716530702505,-0.12915436923499998,-0.12145539
1479425716580640673,-0.12915436923499998,-0.13684595
1479425716630762294,-0.130899697542,-0.13889568
1479425716680714641,-0.13264502584899998,-0.15429056
1479425716730716129,-0.135163859534,-0.18089174
1479425716780780610,-0.141169825938,-0.15499425
1479425716830744509,-0.14660765230699999,-0.13673142
1479425716880782274,-0.14660765230699999,-0.11311147
1479425716930744403,-0.144862323999,-0.12354825
1479425716980747514,-0.144862323999,-0.12252927
1479425717030785711,-0.138892149668,-0.11418737
1479425717080905661,-0.13291008817299999,-0.124571234
1479425717130791876,-0.128438435693,-0.114484295
1479425717180926026,-0.125663712621,-0.091227956
1479425717230822514,-0.12147097820999998,-0.09296591
1479425717280900950,-0.115516465737,-0.10101425
1479425717330821704,-0.11101708789999999,-0.12698747
1479425717380824460,-0.10510832258899999,-0.1172144
1479425717430847659,-0.10297442227600001,-0.12764403
1479425717480973422,-0.102784558949,-0.12551352
1479425717530871130,-0.10471975803400001,-0.124515176
1479425717580862920,-0.10799853147800001,-0.12142086
1479425717630876764,-0.11344639957000001,-0.11489941
1479425717681117905,-0.12002282336799999,-0.11239866
1479425717731023768,-0.12217304855599999,-0.12089622
1479425717780973123,-0.123918376863,-0.12017488
1479425717830916744,-0.125663712621,-0.1257201
1479425717881031237,-0.130657524415,-0.11355866
1479425717930913007,-0.135620033,-0.12987478
1479425717981008288,-0.142587055026,-0.12671578
1479425718030945901,-0.144862323999,-0.118713126
1479425718080984850,-0.144862323999,-0.100975364
1479425718130946387,-0.14602058632,-0.07081413
1479425718180943730,-0.148052121148,-0.06394525
1479425718231023387,-0.14660765230699999,-0.05331367
1479425718281010045,-0.145179269976,-0.06995995
1479425718331010155,-0.144862323999,-0.07474355
1479425718380976608,-0.143433601653,-0.069356665
1479425718431065768,-0.143116995692,-0.09059436
1479425718481027236,-0.139964173232,-0.08508047
1479425718531057260,-0.137345045386,-0.090520486
1479425718581037161,-0.134390354156,-0.06444738
1479425718631018111,-0.133147685461,-0.02481044
1479425718681062043,-0.134390354156,-0.016257647
1479425718731082763,-0.134390354156,-0.012928623
1479425718781062356,-0.133033197118,-0.0030532482
1479425718831131306,-0.13264502584899998,-0.0012710737
1479425718881139339,-0.131294328677,-0.0012710737
1479425718931090394,-0.130899697542,-0.0012710737
1479425718981141006,-0.130899697542,-0.0012710737
1479425719031130839,-0.130899697542,-0.008538419
1479425719081111584,-0.129570840036,-0.0012710737
1479425719131164819,-0.125663712621,0.039211083
1479425719181111516,-0.12261610202199999,0.044716347
1479425719231187419,-0.11344490285299999,0.052866936
1479425719281213085,-0.0977286856704,0.07354968
1479425719331184136,-0.0768096907256,0.08151493
1479425719381175617,-0.062435753513,0.07416358
1479425719431181636,-0.0601767685062,0.101381704
1479425719481184645,-0.0714295261505,-0.045707684
1479425719531210381,-0.0931838060018,-0.07231505
1479425719581232314,-0.12108861898,-0.07706462
1479425719631219996,-0.13827153929400002,-0.08250181
1479425719681268780,-0.13788101077099998,-0.079535134
1479425719731264417,-0.131893903772,-0.06600853
1479425719781262693,-0.125663712621,-0.08436535
1479425719831276356,-0.120064495548,-0.103770524
1479425719881419974,-0.11394972709899999,-0.11254125
1479425719931414543,-0.11344639957000001,-0.089551285
1479425719981321507,-0.115191727877,-0.07988627
1479425720031300599,-0.115191727877,-0.085335694
1479425720081346893,-0.11344639957000001,-0.07745872
1479425720131269683,-0.11344639957000001,-0.077592544
1479425720181373910,-0.11464170662,-0.07926692
1479425720231334733,-0.115191727877,-0.090255566
1479425720281331591,-0.115191727877,-0.07985813
1479425720331302374,-0.109365765918,-0.08802908
1479425720381363046,-0.102386332744,-0.079910316
1479425720431335470,-0.0974575238333,-0.1312331
1479425720481412110,-0.091937831372,-0.11728216
1479425720531376518,-0.08901178836819999,-0.061540276
1479425720581393603,-0.08901178836819999,-0.08147939
1479425720631398027,-0.090757124126,-0.08151115
1479425720681517212,-0.090757124126,-0.13594821
1479425720731420306,-0.090757124126,-0.10974615
1479425720781425602,-0.090757124126,-0.09912619
1479425720831471166,-0.09099523796810001,-0.16563025
1479425720881517725,-0.09250245243310001,-0.08014358
1479425720931436208,-0.09752234334339999,-0.08052201
1479425720981458366,-0.09250245243310001,-0.04031315
1479425721031504367,-0.08726646006110002,0.013040925
1479425721081455633,-0.0865923565013,0.0097610885
1479425721131548477,-0.085719370653,-0.056605067
1479425721181509306,-0.088327070829,-0.011108614
